期別,本月專題,摘要,檔案格式,檔案連結
第56卷第2期,思辨的科學實作,總召集人的話、本月專題：思辨的科學實作、國際青年學生物理辯論競賽在臺灣、透過研究實作養成科學邏輯能力—指導IYPT我國代表選手經驗分享、指導中文物理辯論賽之經驗—談科學探索與實作、指導中學生參與國際青年物理辯論競賽—之經驗?從場地設施需求談起、指導中學生參與國際青年物理辯論競賽之經驗?談實作指導過程、指導中學生參與國際青年物理辯論競賽之經驗?談實作教學成、森棚教官的數學題：暗戀的畢業照、教學現場：創意玩具自己做?磁力玩具大進擊、科學話題：前進巴布亞伊利安—華萊士線以東的生物世界、科學讀書會：《50則非知不可的化學概念》,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3377
第56卷第1期,科普環島列車與科普週／日,總召集人的話、本月專題：科普環島列車　全臺遍地開花、科普列車?跨域合作的典範經驗、由下而上科普活動推廣一起推動「臺灣科學日」、光學探究與實作?臺灣科普環島列車雲林站、廟口旁的科學教育?科普列車到嘉義、反思與回饋?「臺灣科普環島列車」屏東站活動、列車迴向東海岸?臺東站與關山站、科普環島列車?即時上傳的解決方案(、教學現場：與親子一起飛?手擲機活動、森棚教官的數學題：立方費瑪數、科學話題：日本沖繩地質生態之旅（三）?愛情島的心型礁石成、科學讀書會：替未來尋找一顆星：來自科展的故事,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3372
第55卷第12期,聽DNA和RNA的對話,總召集人的話、本月專題：聽DNA和RNA的對話、世紀關鍵分子：DNA與RNA、消失的信息RNA 鄭承平、李政怡、iGEM 金牌之路、藍色圓圈的約定、特別報導：課室外的跨域學習－從2016年青少年跨域整合人才培育計畫談起（下）、科學話題：日本沖繩地質生態之旅（二）：玉泉洞地下博物館、森棚教官的數學題：八隻青蛙游森棚、科學讀書會：《單位知識王：108個你從未想過的單位之謎》、第55卷目錄彙編,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3364
第55卷第11期,科教館60週年館慶特刊 傳承?創新?科學教育,總召集人的話、總論：中小學科學教育推展的挑戰與機會、科學教育之發展與反思─從萌芽期、蓬勃期、挑戰期談起、制式科學教育發展：制式科學教育的發展與省思、從自然科學課程發展脈絡　看新課程的挑戰、科學領域的課程、教學與學習、超越紙筆之外─談科學教育之評量、面對教育改革的教師專業精進、非制式科學教育躍進：用非制式科學教育喚起民眾對於科學之海的渴望、從科普閱讀談科學素養、科學教育傳播新想法、科展競賽在我國科學教育所扮演的角色、博物館推動科學教育之創新作為─以科教館為例、創新與展望：從一甲子看百年─創新與展望、新時代教學的創新之道、行動網路世代的科學傳播─培養跨域整合的學習力、從尼安德塔人到機器智慧、科技在資訊教育的應用與發展,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3333
第55卷第10期,科學新聞判讀力,總召集人的話、本月專題：科學新聞判讀力是全民科學素養的指標、正確判讀科學新聞　享受閱讀科學樂趣、科學新聞難道不能好吃好玩又有營養嗎？ 、：嚇死我了─這些究竟能不能吃？ 、科學閱讀的素養表現、教學現場：為MAKER出聲—結合傳統與數位的自造課程、特別報導：課室外的跨域學習－從2016年青少年跨域整合人才培育計畫談起（上）(、科學話題：日本沖繩地質生態之旅（一）：「潛水看鯨鯊」背後的二、三事 、森棚教官的數學題：三角形分三片、科學讀書會：《數理化通俗演義 (上) (下)【修訂新版】》,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3257
第55卷第9期,氣象老先覺,總召集人的話、本月專題：氣象前輩足跡　後進最好路標、學術、氣象、航太、研發四棲的領導者─蔡清彥、動盪年代中堅持科學夢─王斌、「熱血壞學生」的科學路─張智北、致力臺灣梅雨研究四十載─陳泰然、從無線電探測大氣到奠基永續─劉兆漢、科展特別報導：大學長V.S小後學—中研院廖俊智院長等傑出學者與中小學科展首獎同學的對話、教學現場：科學創意教學活動：搖擺重心玩具、森棚教官的數學題：六邊形對抗賽、科學話題：臺灣生物多樣性中的「猴、科學讀書會：《植物比你想的更聰明：植物智能的探索之旅》,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3234
第55卷第8期,生態復育與學校課程 ,總召集人的話、本月專題：生態復育與學校課程、淡水濕地魚類的消長、臺北市中正高中探究與實作課程─戀戀火金姑、校園生態工法設計與課程結合的新思維、桃園陂塘水生植物的復育─以楊梅高榮濕地為例、嵩山社區的梯田復育與農村活化之路、教學現場：心智圖法在曲軸機構設計的創意教學應用、科學話題：詩詞中的蛙、科學讀書會：《謠言粉碎機：謠聲一變，別被流言嚇傻了！》、科教館GO好玩：一起來當MAKER吧！─寫在「自造X教育週」活動之後(、森棚教官的數學題：等差好朋友,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3233
第55卷第7期,我家也是牠家(下),總召集人的話、本月專題：〈我家也是牠家（下）〉、〈床上的吸血鬼—臭蟲〉、〈螞蟻—你家的小小房客〉、〈誤入都市叢林的白蟻〉、〈網路高手—蜘蛛〉、教學現場：〈化學學習新體驗：3D分子博覽會〉、教學現場：〈STEAM取向的小學科技教學活動設計與實施─以跑跑平衡車為例〉、科展指導來時路：〈科學探究之美〉、科展特別報導：〈第56屆全國科展7月登場 桃園市力推「科普文化」〉、科教館GO好玩：〈2016三大國際科展獲獎率逾9成 臺灣囝仔好樣的！〉、森棚教官的數學題：〈亂轉彎的士兵〉、科學讀書會：《鏽：自然與金屬間無止盡的角力》,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3232
第55卷第6期,我家也是牠家(上),總召集人的話、本月專題：我家也是牠家（上）、「蚊」鳴的開始、「蠅」在起跑點—漫談家居蠅類、住家蟑螂為患、蚤—吸血性的無翅跳躍高手、教學現場：中學生常見的比例迷思概念、森棚教官的數學題：考倒老師、科學話題：從天空看0206美濃地震地表變形、科學讀書會：料理科學：大廚說不出的美味祕密，150個最有趣的烹飪現象與原理、科教館GO好玩：與科學相遇的最初感動—105年科教館暑期營隊,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3231
第55卷第5期,特別專輯—Maker教育進行式,總召集人的話、Maker教育進行式、以課程專題實踐學科Maker教育、自造日新　日新智造—校長領導與Maker教育發展歷程分享、高雄師大自造基地的動力革命、Maker教育—創新發明我也行、投身行政機關　成為Maker教育推手、初探我的兩岸創客教育歷程、大陸3D列印教育心得與兩岸比較,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3151
第55卷第4期,藥物化學,總召集人的話、本月專題：藥物與化學、抗瘧疾代表性新藥劑-青蒿素、來自深山的抗癌解答－紫杉醇、麻木如醉—麻醉劑的作用與風險、布洛芬—與阿斯匹靈齊名的止痛藥、教學現場：透過ARCS理論提高學習動機的STEM教學設計-生活科技的平衡鳥單、載流導線和磁場交互作用的教具製作與使用、科學話題：臺灣中部地景四驚奇、森棚教官的數學題：一直乘以二游森棚、科學讀書會：《地板下的原子：從廚房到客廳，從洗衣服、揉麵糰到書架上的灰塵，日常生活裡的71個物理不思議》、科教館GO好玩：“Make”your own life：第一屆自造×教育週活動,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3137
第55卷第3期,數學的展演,總召集人的話、本月專題：看見數學之美、數學在實與虛的博物館、超越無限‧數學印象、曲面藝數師─Surfer 、「立面化」與「連接孔」結構─【多面體花園】模型製作、數學串珠─繽紛多彩的奈米結構與幾何、教學現場：Arduino在地科教學現場的應用─以氣壓與溫度垂直方向的變化為例、科學話題：前進婆羅洲系列之六─紅毛猩猩的動物收容、森棚教官的數學題：打結的五角星、科學讀書會：玩出創意4：55個玩悅科學實驗、科教館GO好玩：探索‧體驗‧玩科學2016臺灣國際科學展覽會,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3120
第55卷第2期,科學探究與實作,總召集人的話、本月專題：探究是實事求是的第一步！、科學探究的教學與評量專題課程探究—臺北市立麗山高中的經驗、教育現場為什麼需要探究與實作課程教師社群開發探究與實作課程的經驗分享、教學現場：ARCS動機理論在國小機器人教學活動設計的應用、森棚教官的數學題：設計標靶、科學話題：前進婆羅洲系列之五─海洋保護區下的海龜保育、科學讀書會：用對腦，從此不再怕數字：學會如何學習，以及如何創意思考，解決（幾乎）所有的問題、科教館GO好玩：「自造我們的科學時代─1960-1990臺大近代物理學生實驗室的故事」特展介紹,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3104
第55卷第1期,學校MAKER教育,總召集人的話、本月專題：自造教育帶來的新契機、校園Maker實作與推行、用Maker教育—讓國中生「想學用心玩」、翻轉高中課程的Maker教育—臺北市立大同高中的做法、我從技職教育看Maker 、創客家庭養成、教學現場：簡易水力發電機、森棚教官的數學題：翻來覆去、科學話題：前進婆羅洲系列之四—大王花的棲地保護、科學讀書會：《哆拉A夢科學任意門3：動植物放大鏡》、科教館GO好玩：科教館「『愛』迪生出發」公益學習計畫參訪活動紀實,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3090
第54卷第12期,聚合物,本月專題-與人們生活 常相伴的高分子本月專題-變化多端的苯乙烯-丁二烯共聚物,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3069
第54卷第11期,博物館學習,本月專題-高分子掀綠色浪潮本月專題-導電塑膠本月專題-彩幻珠實驗-認識高吸水性聚合物本月專題-縮小術看招-將保麗龍變成捏塑黏土教學現場-走進筆的奇妙世界-科教館科學營隊的發想森棚教官的數學題-還原現場科學讀書會-飛機上的驚奇科學課：從機場、機艙到機窗外，航空旅途中的103個科學疑問全解答科教館GO好玩-美國科學與科技中心協會2015年會見聞,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3059
第54卷第10期,行動科技融入科學課程,本月專題- 行動科技融入科學教學本月專題-另類翻轉教室—創造擴增實境的學習環境本月專題-地理擴增實境應用於生物多樣性教學本月專題-丟!─擴增實境技術融入物理拋體運動教學本月專題-翻轉教學與行動科技的相遇─擴增實境技術在DNA教學的應用本月專題-自製有機分子擴增實境本月專題-天球帶著走!─擴增實境技術融入地球科學恆星視運動教學利用手機測量讓測量變得更機動有效的科學探究活動教學現場-餐廳帳單中的數學森棚教官的數學題-0101科學話題-臺11線地質「慢」旅行—嶺頂到芭崎科學讀書會-《跟TED學表達，讓世界記住你：用更有說服力的方式行銷你和你的構想》科教館GO好玩-無所不在的半導體：半導體零極限展,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3049
第54卷第9期,2015國際光之年(下)-科技發展篇,本月專題-2015國際光之年(下)—科技發展篇本月專題-生活中常見的光電半導體本月專題-試看紅塵的深度：漫談3D立體顯示器的發展本月專題-一沙一世界：顯微鏡下的景色本月專題-重要光學科技發展與科學家介紹（下）—現代篇教學現場-圖學在機械蟲製作活動之應用教學現場-化學尋寶：未知溶液的鑑定森棚教官的數學題-雪球大戰科學話題-「前進科摩多島」系列之三—氣候變遷下的世界遺產科學讀書會-2050科幻大成真：超能力、心智控制、人造記憶、遺忘藥丸、奈米機器人，即將改變我們的世界科教館GO好玩-「Science+你，藝起玩科學！」─科教館60周年館慶衍生商品設計競賽,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3040
第54卷第8期,2015國際光之年(上)—基礎科學篇,本月專題-2015國際光之年(上)—基礎科學篇本月專題-光與折射率的奧秘本月專題-臺灣流星觀測網的建置與研究構想本月專題-光學DIY探究教學：以魔法光學DIY引導探究光學現象和其諸多妙用本月專題-重要光學科技發展與科學家介紹(1/2)-古近代篇教學現場-經驗學習理論在國小科技創造力教學的應用教學現場-由新聞看數學—等比數列的厲害森棚教官的數學題-尾巴再現科學話題-前進科摩多島系列之二─珊瑚礁的美麗與哀愁科學讀書會-你沒聽過的邏輯課：探索魔術、博奕、運動賽事背後的法則科教館GO好玩-寓教於樂的科教館公共空間與主題商場,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3034
第54卷第7期,2015國際土壤年(下),本月專題-土壤與糧食生產本月專題-土壤與環境生態本月專題-土壤與水、空氣和熱之調節本月專題-土壤淨化和緩衝功能本月專題-臺灣土壤陳列館教學現場-有「紙」萬事足─創意紙機械教學活動教學現場-利用長尾夾製作多面體科學話題-前進科摩多島系列之一─獨特的島嶼生態森棚教官的數學題-正直三角形科展指導來時路-讓偏鄉學子科學扎根? ?自信奪金科學讀書會-玩出創意3：77個奇趣科學玩具科教館GO好玩-食品包裝的神奇冠冕：封口機的故事,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3026
第54卷第6期,2015國際土壤年(上),本月專題-「國際土壤年」緣起及我國相關活動規劃本月專題-地球之皮膚、萬物之母－土壤本月專題-臺灣之土壤資源本月專題-健康土壤與健康人生本月專題-土壤中之生物世界教學現場-有趣的科學童玩—羽球筒的回收再利用DIY科學話題-前進婆羅洲系列之三—雨林的生物多樣性科展指導來時路-「科」學探索，「展」現榮耀–你就是科教魔法師森棚教官的數學題-圓多大?科學讀書會-星際效應：電影幕後的科學事實、推測與想像科教館GO好玩-兒童益智探索館　量身打造fun科學,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=3018
第54卷第5期,氣候變遷與調適,本月專題：氣候變遷與調適本月專題：「氣候變遷與調適」是國安議題本月專題：全球與臺灣的氣候變遷本月專題：氣候變遷調適的挑戰與瓶頸本月專題：氣候變遷的因應、減緩與調適本月專題：氣候變遷與臺灣的永續發展本月專題：在教室裡談論氣候變遷的省思本月專題：國際架構下氣候變遷議題的發展教學現場-自製簡易風力發電機科學話題-前進婆羅洲系列之二—沒有路的國家公園科學讀書會-10種物質改變世界森棚教官的數學題-手機吊飾與紀念章科教館GO好玩-探索綠色大空間，喚醒每一顆驚奇之心,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=2998
第54卷第4期,數學課堂遊戲,本月專題：從玩數學、學數學到愛數學本月專題：「數字搶拼」造成的漣漪效應 本月專題：從摺紙學數學—從有理數到畢氏數本月專題：利用單位摺紙製作多面體本月專題：多明諾（Domino）骨牌遊戲本月專題：多明諾骨牌遊戲電子版本月專題：魔術方塊中的數學文化本月專題：十二個課堂遊戲探索問題科學話題-「前進婆羅洲」系列之一—背包客的生態旅遊科學讀書會-改變歷史的元素之王—碳：十一種碳化合物，帶你解構人類文明史科教館GO好玩-暑假到，科教館給孩子豐富有趣的科學夏令營,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=2989
第54卷第3期,大數據與科學教育,本月專題-巨量資料趨勢與數據驅動教學創新本月專題-適性揚才—巨量資料時代的智慧學本月專題-如何培育巨量資料科學家本月專題-巨量資料在教學上的運用策略本月專題-巨量資料衝擊下的校園環境林本月專題-二十一世紀臺灣教育面對巨量資料海嘯的策略性作法教學現場-行動學習新教具：分子撲克牌的開發教學現場-擲飛鏢的數學森棚教官的數學題-週休二日科學話題-詩詞中的木棉科學讀書會-如果這樣，會怎樣？：胡思亂想的搞怪趣問 正經認真的科學妙答科教館GO好玩-電子音樂鉛筆的神奇魔力,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=2966
第54卷第2期,程式設計學習風起,本月專題-擋不住的程式設計學習潮流本月專題-遊戲創作融入程式設計—Scratch教學經驗分享本月專題-小小程式設計師報到本月專題-適合初學者的電腦程式語言—Python本月專題-自造者運動風潮的主角—Arduino本月專題-讓程式展現樂趣—玩出實驗精神與創造力教學現場-SCAMPER在國小生活科技創作教學的應用科學話題-多彩多姿的桑蠶之路：家蠶及其多元利用科學話題-詩詞中的蛾科學讀書會-100件你不知道你不知道的事：日常生活裡的數學遊戲科教館GO好玩-發現‧聽見‧感動—不可思議的「聲音」工作坊森棚教官的數學題-三角數和四角,Adobe Flash Player,http://www.ntsec.gov.tw/User/Article.aspx?a=2932
